CRN,Course_Code,Course_Name,Instructor,Day,Time,Room_ID,Room_Type,Capacity,Enrolled,Status
10000,CS301,Operating Systems,Dr. Sultan Al-Zahrani,Wednesday,11:00-12:15,1007,Lab,30,30,Normal
10001,SWE201,Software Engineering,Dr. Faisal Al-Harthi,Monday,11:00-12:15,3001,Lecture,60,47,Normal
10002,SWE302,Software Architecture,Dr. Yasser Al-Rashidi,Thursday,14:00-15:15,2007,Lecture,60,20,Underutilized
10003,CS301,Operating Systems,Dr. Ali Al-Zamel,Monday,08:00-09:15,3008,Lecture,60,35,Normal
10004,IS201,Information Systems,Dr. Khalid Al-Shamri,Monday,12:30-13:45,1007,Lab,30,6,Underutilized
10005,IT301,Cybersecurity,Dr. Faisal Al-Harthi,Wednesday,14:00-15:15,3009,Lecture,60,69,Overcrowded
10006,CS321,Artificial Intelligence,Dr. Yasser Al-Rashidi,Monday,14:00-15:15,3008,Lecture,60,55,Normal
10007,SWE302,Software Architecture,Dr. Noura Al-Mutairi,Sunday,09:30-10:45,1009,Lab,30,25,Normal
10008,IS201,Information Systems,Dr. Ahmed Al-Ghamdi,Monday,09:30-10:45,3001,Lecture,60,83,Overcrowded
10009,CS201,Data Structures,Dr. Noura Al-Mutairi,Monday,09:00-10:15,1001,Lab,30,29,Normal
10010,IS301,Data Mining,Dr. Faisal Al-Harthi,Sunday,08:00-09:15,3005,Lecture,60,51,Normal
10011,CS101,Programming 1,Dr. Faisal Al-Harthi,Tuesday,12:30-13:45,1000,Lab,30,23,Normal
10012,IS301,Data Mining,Dr. Ahmed Al-Ghamdi,Sunday,11:00-12:15,3001,Lecture,60,32,Normal
10013,CS321,Artificial Intelligence,Dr. Badr Al-Anzi,Wednesday,09:30-10:45,1004,Lab,30,17,Normal
10014,CS321,Artificial Intelligence,Dr. Ali Al-Zamel,Thursday,12:30-13:45,2007,Lecture,60,34,Normal
10015,SWE401,Agile Development,Dr. Noura Al-Mutairi,Monday,11:00-12:15,2002,Lecture,60,45,Normal
10016,CS201,Data Structures,Dr. Omar Al-Sanea,Monday,11:00-12:15,2005,Lecture,60,57,Normal
10017,CS301,Operating Systems,Dr. Ahmed Al-Ghamdi,Tuesday,08:00-09:15,3000,Lecture,60,36,Normal
10018,CS301,Operating Systems,Dr. Badr Al-Anzi,Monday,14:00-15:15,2004,Lecture,60,49,Normal
10019,SWE401,Agile Development,Dr. Ali Al-Zamel,Wednesday,08:00-09:15,2006,Lecture,60,16,Underutilized
10020,CS321,Artificial Intelligence,Dr. Badr Al-Anzi,Sunday,09:30-10:45,2001,Lecture,60,49,Normal
10021,CS301,Operating Systems,Dr. Noura Al-Mutairi,Sunday,09:30-10:45,1005,Lab,30,18,Normal
10022,CS111,Programming 2,Dr. Sarah Al-Otaibi,Tuesday,12:30-13:45,1007,Lab,30,6,Underutilized
10023,IT405,Cloud Computing,Dr. Sultan Al-Zahrani,Tuesday,14:00-15:15,2004,Lecture,60,31,Normal
10024,CS111,Programming 2,Dr. Yasser Al-Rashidi,Tuesday,08:00-09:15,2007,Lecture,60,58,Normal
10025,CS321,Artificial Intelligence,Dr. Badr Al-Anzi,Sunday,08:00-09:15,2006,Lecture,60,53,Normal
